timestamp;value
11911;5 
11912;8 
11913;8 
11914;0 
11915;-9 
11916;5 
11917;-12 
11918;7 
11919;7 
11920;17 
11922;3 
11924;-2 
11926;5 
11928;-4 
11930;16 
11933;-11 
11935;3 
11937;9 
11939;9 
11941;7 
11943;13 
11945;7 
11947;14 
11949;1 
11951;8 
11953;16 
11955;7 
11957;21 
11959;11 
11961;5 
11963;0 
11965;5 
11967;3 
11969;5 
11971;-1 
11973;5 
11975;21 
11976;5 
11977;-7 
11978;6 
11979;4 
11980;12 
11981;-1 
11984;0 
11985;7 
11986;-4 
11988;6 
11989;18 
11990;7 
11991;6 
11992;0 
11993;5 
11994;-2 
11995;3 
11996;1 
11997;-7 
11998;20 
11999;7 
12001;-8 
12003;-5 
12005;3 
12007;20 
12009;3 
12011;13 
12013;-1 
12015;13 
12017;16 
12019;5 
12021;13 
12023;8 
12025;22 
12027;-1 
12029;7 
12031;0 
12033;9 
12035;14 
12037;13 
12040;16 
12042;1 
12044;21 
12046;9 
12048;5 
12050;4 
12052;5 
12054;0 
12056;7 
12058;3 
12059;4 
12060;14 
12061;6 
12062;-5 
12063;2 
12065;-2 
12066;-2 
12067;8 
12068;-5 
12069;3 
12070;5 
12071;-10 
12072;19 
12073;5 
12074;-8 
12075;-1 
12076;0 
12077;16 
12078;2 
12079;19 
12082;6 
12084;-16 
12086;-1 
12088;7 
12090;-5 
12092;-5 
12094;0 
12096;9 
12098;18 
12100;3 
12102;15 
12104;12 
12106;4 
12108;21 
12110;2 
12112;21 
12114;6 
12116;1 
12118;0 
12120;6 
12122;5 
12124;5 
12126;10 
12128;4 
12130;-9 
12131;3 
12133;-8 
12135;4 
12136;-1 
12137;1 
12138;10 
12141;2 
12142;-12 
12145;3 
12146;18 
12147;4 
12148;19 
12149;3 
12150;8 
12151;7 
12152;4 
12153;-3 
12154;-2 
12155;-2 
12156;1 
12157;-5 
12158;5 
12159;5 
12161;8 
12163;5 
12165;20 
12167;10 
12169;15 
12171;7 
12173;5 
12175;16 
12177;2 
12179;20 
12181;10 
12183;3 
12185;12 
12187;5 
12190;-2 
12192;11 
12194;20 
12196;6 
12198;-13 
12200;1 
12202;16 
12204;15 
12206;9 
12208;2 
12210;6 
12212;5 
12214;9 
12216;-3 
12218;8 
12220;18 
12222;2 
12224;-7 
12226;-2 
12228;5 
12231;-5 
12232;10 
12233;6 
12234;-4 
12235;-5 
12236;11 
12237;-8 
